0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29906248746189396,3.4258575537510008,0.46251073177319,0.0,0.0,0.0,6.047831448580266,3.1747542442215884,0.0,0.0,6.762720566501466,0.0,4.853163171802252,0.0,0.0,2.928721012912065,8.996891418373256,0.9233022145093847,0.0,0.0,0.0,0.0,2.8899269217263925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18981482290747,0.0,0.0,0.0,0.0,4.93438943332877,8.944227197859615,0.0,2.250843176868263,8.40068542537951,3.6742522411439382,0.0,5.414250601857088,0.0,0.0,0.0,10.797431720151737,6.321189792846513,0.0,17.860847104179328,3.498709505182745,0.0,2.9079039519559227,8.032120037185448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2590342492304787,0.0,0.0,0.0,0.0,0.0,0.0,1.2807588679612405,0.0,0.0,0.0,3.1729017041095116,0.0,0.0,9.740707154102898,9.183790139619234,7.728719862459884,12.167403719292203,0.0,2.8590314768925325,0.0,0.0,1.473533033256299,14.5788764995085,0.0,0.0,4.09197110972873,0.0,0.0,0.0,2.8330571675165945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9864998047627616,0.0,0.0,0.0,0.0,4.868988599434086,0.0,2.316200966749486,0.0,3.048648074124833,0.0,0.0,1.593702507714512,3.3685199686693914,5.97973663820281,6.1151889646922415,7.286473679515816,0.0,14.052422641976685,5.222060660557004,10.683400108762605,0.0,4.144141690426165,13.34733857638524,3.911223077880518,7.3349015738556815,6.122937438554413,1.7391051448955728,0.0,3.2651891813646556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8973385270430063,0.829438836389578,0.0,0.0,8.843215954647668,0.0,0.0,0.0,3.7879690138245277,6.631562386789734,0.4377757142944087,8.27384199033148,9.334144996543142,14.909086951466557,0.0,6.200170884027329,9.21878682694157,8.311125018322405,3.3214421464802237,3.8966659911285735,0.0,5.400535398077243,0.6430812372514245,7.683907274170779,9.168428093261692,6.644705525052554,1.9604250876671092,0.0,4.260368220795143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9761284533213921,0.0,0.0,0.0,14.459015839523598,0.0,2.105445142532561,0.0,0.0,0.0,7.116633773085156,13.836853436481764,10.437441160092513,7.224801480117416,21.067517338205914,31.16287920403792,13.12602062170625,6.233822963542276,15.880853923843613,15.729418990682552,1.3815590022447026,17.696718383802843,8.814547464335126,17.750025220156978,1.959060321062851,9.588165789366256,5.513017466772524,0.0,0.0,1.532948921911534,2.6844124497294954,0.0,1.7596001383990376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.988539966876925,2.8173361807504333,4.201174780397039,0.0,0.0,5.105687700606253,3.9179483444204886,6.710440417225958,10.819476468204185,6.881244977989085,15.051007280055389,8.77735757325942,16.139128556847854,13.055830093798168,3.8886563461675667,31.943105332764542,11.319802003371715,5.00809275772449,6.762426758898636,12.010097532416786,3.784119846896167,1.8138252691829901,5.234999702289416,9.641926261440833,2.9544517045654324,4.92130497088471,8.348925488050673,8.660945173970292,4.300844681713111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.389455874194265,7.970717720545577,0.0,17.544892749656213,5.333921169045059,15.925647060898083,24.683718175512947,14.940657217518444,19.36885974230401,24.157150664553797,19.642957240311876,19.195502358869593,28.842598712517844,17.170780760595594,3.2402413210350636,7.2612841713976986,13.510529709908328,2.988836846307936,0.0,11.512230356609546,2.0396053441845527,5.9945996367107615,5.904670661188608,8.052924556849268,5.097074800440529,2.6779098826936547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2446525493835083,2.7929397927983697,1.0755178648234442,0.0,0.0,0.0,0.5882910291201965,13.179843593175727,3.9290115569504067,0.1430487035363885,2.8444302790547127,7.608737361645712,9.945481383034386,11.070244377791425,17.082784218639254,8.835589029210958,16.622825998606622,27.901114053962026,30.0295480432196,9.357890971052417,13.923876571850021,11.094181908977319,31.69836261915402,37.53375731957883,9.478112371568724,14.979946664496733,7.748606727199662,9.656361307421806,7.060049228404984,11.378550921341306,6.039604567171379,7.01479491536839,0.0,0.0,0.5112397430991393,3.2550330725759595,0.0,0.0,0.0,3.6120084193651585,0.5827331106568296,2.8616556067691508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4954601372593155,0.0,4.260747892717384,0.0,7.259527734832809,25.509163887713463,15.081111897280078,21.331474955136198,24.024426133012376,24.23121759731877,10.283477144428765,28.058229366142232,19.114674975267224,21.72197570509111,49.07803110834255,47.51189600950837,31.59469579541882,25.26835582809888,6.552349920683589,40.60140062036925,7.232467603128073,3.168835257996152,16.696222518659432,16.227729466253574,0.5795233397050771,8.353040685152992,4.4293136493899095,9.553190246736966,6.7519796022883,2.7564854772388547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5478847434563004,2.181557082913317,2.0985983523166043,2.151615203782186,2.070678793007876,2.0576807344034327,1.9793514857720023,2.033391528853442,1.956618036257258,1.9459683179325171,1.8712855588704564,5.094735342640346,3.3613598593120795,7.781224534941712,1.8350652739179616,4.218987500327729,16.756491675528142,25.539652071515867,13.159840558584479,5.693230864764948,18.68038081404484,22.797275276560516,21.38904722915154,20.99439282207191,29.392643139926985,10.018864299683274,6.8751502789785714,20.936114465604568,16.800567548541903,24.124524225285345,40.246601332092496,17.365221903480084,25.379123131387807,17.540281781424312,13.2575193254849,17.73856974043842,10.295558805007774,6.845827753276094,7.189322078246805,5.35945400520365,7.521111731947647,6.948272909927135,0.0,7.628828335119089,3.3913884332722275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.09139958094335517,4.2192069127981435,3.913846021185307,3.724448033401389,3.39038974805938,3.3214229923331886,3.180370659288644,2.9712631442885726,2.926395545656002,2.884884969222875,2.697428753118236,2.665031162496479,2.5618242555637765,2.5347108085252237,2.4377344967136043,2.414783923503835,2.3929645939407473,2.3027009721155656,2.2150545885634307,1.7187548163463942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4336069949394708,7.969993904705353,0.0,4.544599869708118,10.092574783556206,8.455130716318731,8.580785553438933,25.196062955309888,15.91160425472859,32.522821600893124,17.950533727553452,11.517716329517194,11.593987788432193,30.783803123592303,25.129698879709878,45.177129470398114,26.516729358727396,31.173696024988732,33.97144638677111,40.47501415039897,18.143939833868494,32.72150379182359,0.4989228444100889,22.613169342972718,25.07692350035377,6.785352250853736,5.365421155631518,14.683815413984902,9.779434555410822,10.446167311281524,0.0,10.964773812468348,6.479027626167327,3.433583166267779,1.3306811142767045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6.179151822143054,5.191482490397096,4.573243903586097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8012667353683113,2.460022756018388,23.087356518839268,1.0234203321198352,7.904679230325512,15.014090158512602,33.25753428248145,25.072887682314047,9.566683618282513,12.122477145785876,19.860894784288803,42.58915184619998,25.324807769157186,65.00671901438025,32.136559266617226,22.86133809885044,22.04138675795973,-108.99731250884275,19.12567078417175,13.72913004190688,19.085455410553717,14.58354152364915,18.42627709395571,12.36572845173731,5.7249331047799075,8.84824311664918,17.1515263216219,8.241020216641076,3.324035186123644,13.455437586129904,5.5329276214207015,17.558742432183344,0.0,0.0,0.0,6.538759914393267,5.577966212218661,0.0,0.1240266148126573,14.832868702657656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3941973838303185,8.999178494571625,4.2094534413858415,10.687009406319309,11.10015784017782,15.981650507501538,7.9036540330267515,5.172671646223422,23.514748894020983,33.606538699620415,15.770153998607588,33.895866061474514,36.884695124602125,46.38512919668421,15.234286879310718,-86.75227275158367,18.41997853884461,27.19208346533215,39.03506962636492,40.3475350704695,37.5809135936348,27.334149035061596,16.03780552530358,11.342455521740694,20.136288882950236,6.089654038274382,20.63371414122579,25.967181185708128,11.351176869980533,32.16052962020581,5.359967659207105,19.81490847767325,0.7501680585952254,5.067839251852999,1.3221590044343499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.425603565419338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.227823808929312,11.673187019979336,1.1266186331189574,13.481413621528269,0.41412855724950925,22.43312437207475,30.058578996335633,12.241508791936697,25.13690731980745,15.533045691037858,26.354242635997743,37.926122186114284,57.518770014711166,25.307155315575137,67.97723621460686,29.576956980386704,62.16530142925542,-104.81903069516403,25.352206389776583,21.586236449318122,40.56448349631998,29.256254766075706,11.008710856972444,9.40441849467076,10.991642479863087,15.143278432335071,5.3503864265928724,6.658461849807765,8.812246056254175,4.529608595818983,0.0,4.626786018177941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.426358238750507,0.0,5.993007683485937,2.216479714542767,0.0,3.082136432384008,13.15558690895547,16.28447470523888,6.892578313628343,15.669115414919851,46.16843200208005,43.25633117901234,79.52313177922225,36.872995049944834,-102.93908016934895,-67.22684081925631,35.00783740792092,37.48184855134109,28.060640650220126,40.84900534503522,36.98351834177628,20.146970010569987,28.715838612713267,23.78297105172215,15.172052971097072,3.0803897510656943,1.2852698826305051,7.486866817973793,5.616847460798594,2.29847011499864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.533998987193667,0.0,0.5902831128227635,7.055682312084001,8.022505409816809,9.90731143386975,0.0,13.196453436182273,0.2482763748816963,10.855220008202846,12.112065062976137,11.124687490843677,25.68268945319705,28.258658186637444,39.15696102625849,30.858533663047492,49.589838381796675,34.72437377128589,27.33819660296228,64.91318111445109,56.65484965323194,44.83024097019097,69.00539696289344,17.483773630167583,34.34007012936225,41.90502775044316,22.257331818674174,11.74866185139567,19.86905149992672,4.032314434169622,0.0,0.0,3.2789520033192345,0.809252110214659,0.0,0.0,0.0,0.0,0.0,5.081868617372339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6190308803110678,0.18553697076404482,0.0,3.266168048439574,0.0,3.3808275541822086,6.328204493416351,0.0,7.121528779224214,19.84039571281049,16.689674392404225,6.773076345838858,15.363445986850735,24.719864899025435,10.517739899599933,52.81252609355974,24.81033223803119,28.2620906579378,36.248096505338864,46.338162931428194,34.78160028576233,15.837723748500528,33.3362681808625,23.390308015026168,27.45468410228711,39.36506546816234,28.62892457918543,32.199319509237064,3.9354915092457987,3.749043529105366,13.415840659766445,3.70031065973329,8.975399636952806,8.714640888798888,0.0,0.0,3.7828757398415287,0.0,2.1730368843050316,5.261532812150873,0.0,0.0,0.0,1.80699702294247,3.332532606624337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88420341855943,0.0,3.354532882152016,1.2258641014995688,4.176081482299056,11.504410269193295,7.3493180521560255,0.0,12.928548343152226,11.12915827902973,30.8399933337124,37.503366921579335,18.88369851000928,20.74547151986121,25.523888397761127,27.980682611801,37.6845419361232,-98.13176934544626,38.744312675848995,18.757898933998426,60.915476199561134,33.82369146252469,23.74462681863676,22.45964758824239,29.628659732277608,12.189295285382212,21.46136622284912,26.786764190317037,32.12628190704134,12.095649429060128,1.2938404701150206,7.805338371090523,0.0,4.1915087656819034,0.0,0.3685572625656775,3.5571969484739085,5.695479226210763,2.220325662309838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.267211707256603,0.0,0.0,0.0,0.0,3.9507150889350107,6.2972653937412995,3.1826667354481506,0.0,0.2875574253278904,3.0356275441762732,27.6488569377459,10.484428296752057,9.287760066299429,27.587133703178154,14.305571525797665,46.00830491827139,29.2103425821,60.89443587264318,14.436987590214944,17.075906271493718,27.36743895376595,27.42543136214759,17.270574147297914,29.542735815635016,19.165270415990797,26.010158986648744,20.935515295022224,16.866645142321627,5.104538730719693,0.0,13.012510459910965,12.125871263064372,0.0,3.5870525619314972,0.0,0.0,0.0,0.0,3.3913884332719157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.563968680274764,0.0,0.0,0.0,3.284119391978605,6.0464598421483196,0.0,18.2579295820885,0.0,8.436588547665183,18.747474113518212,0.0,9.20696124621214,14.526489720634741,16.281816695941327,5.8179963247453745,27.316975747152316,34.97473683320296,22.524110854520316,15.64545940965389,22.89701863596872,34.09173474803022,34.521243831450946,43.44869269595995,20.845844798740135,25.41642798502658,21.57779615897957,15.253657791916972,23.475138306724684,6.569936897016441,3.079518423640723,0.0,26.475981100544374,2.3048431005101193,0.8699111437114145,5.066049924964298,2.1689804591917823,1.3572977762743288,0.0,0.0,4.993480002596657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9804064440684384,0.3609746288094474,0.0,6.485862811517711,3.377534962200965,1.8678034449232623,0.5891410421480265,0.0,12.44780701320868,4.483675931894811,1.5141252779843393,8.721235806284676,19.25524590095751,3.4586089358328174,6.39332853179184,19.245202535839795,30.89941900058859,36.838333621425754,41.54825339774883,23.307542893344237,27.637841723880328,42.36203952613369,23.69086129853076,25.094439634763635,6.890374882618102,24.59631604501171,18.880725582739522,37.832534957726224,30.13621539555037,14.193236971138449,16.222664558585606,12.728882120101058,16.48614490005817,6.235593329757109,1.8241277067987798,0.0,0.0,0.0,0.0,8.869227314882384,3.3221386681042615,0.0,6.172345162050005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7893701321851535,0.0,0.0,5.497843080947877,0.0,0.0,10.664558990531107,1.0054525793223508,11.573509926086333,5.81815125271777,3.145838257765956,16.107696625401065,28.913641184819692,23.959068873712454,27.787416346873663,28.18348421541657,10.29575575749274,18.088933147292412,31.746885904913256,4.48831209701688,44.201286808546456,21.38591140177979,5.675540295439124,35.890960644311825,24.08952883626551,9.703072885001623,8.817073046417866,9.911986542239022,3.950715088934923,0.0,11.46070398794445,0.0,0.0,4.931444354041125,3.1427301511341437,0.0,7.2603119637941615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.908704522551794,2.7915855474956577,0.0,0.0,0.0,0.0,1.2679862817106566,8.738230602259543,3.3404420805280037,15.889166043124705,8.2701254042391,18.197331132243768,26.03446366365392,19.832000411292327,21.03697424026868,4.510366108248415,9.186683066555604,18.69382594203756,11.56951457391577,4.439162120186346,35.11458631515331,13.562865719988526,10.613832424063487,10.625143988908228,25.41629077070346,8.806164080994359,8.00859204874171,3.287542617666063,0.0,6.650133157655638,0.0,0.0,0.8207391248879199,3.6629368070064845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.587653040189772,0.0,16.85072861065227,0.14343080963506966,18.086686363012262,10.699243292365532,14.59663786135825,2.443113877716251,20.073833229850123,11.927928493768883,20.953495138089938,4.726141117731592,13.579078527560908,23.017813869999475,30.537821756316543,13.089818288006898,15.219419001707312,26.58350307845468,9.357177920934134,13.190809577083485,21.29405771292903,3.183607803385903,12.437809110952989,3.088292472836245,3.686327409691727,0.0,0.0,3.497054871365588,0.0,0.0,1.5043300943508298,3.312597008056641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6186189532032484,0.0,3.431801245661272,3.153641589791447,5.27526843799362,9.93769407772188,0.0,18.574243518673608,14.635812766794515,14.647768396317888,1.4398946347170194,10.291736043370237,12.801898238682329,11.167828649665674,16.915615197987318,15.791566887425404,15.063738606269686,6.045682408531442,14.365459713132072,10.310627194911058,3.157860732296667,10.022965897750904,21.09193942547753,1.041245371886599,8.16331037356536,3.148127421696345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
